ST_NAME,AC_NAME,LAT,LONG
Karnataka,HUKKERI,16.2333,74.6
Karnataka,SANKESHWAR,16.255211,74.477982
Karnataka,BAGEWADI,16.2835767,74.7161489
Karnataka,MUDHOL,16.33325,75.2867
Karnataka,DEODURG,16.4235352,76.9354979
Karnataka,DEVADURGA,16.4235352,76.9354979
Karnataka,CHIKKODI,16.4291905,74.5878546
Karnataka,TALIKOT,16.473319,76.311826
Karnataka,TERDAL,16.5,75.05
Karnataka,JAMKHANDI,16.5043199,75.2917512
Karnataka,SHORAPUR,16.5191408,76.7596221
Karnataka,CHIKKODI-SADALGA,16.552886,74.531729
Karnataka,KUDACHI,16.6333,74.85
Karnataka,BABALESHWAR,16.6649,75.573196
Karnataka,SHAHPUR,16.6956754,76.8431564
Karnataka,ATHANI,16.724083,75.06384
Karnataka,YADGIR,16.764987,77.140538
Karnataka,DEVAR HIPPARGI,16.8147688,76.0638482
Karnataka,BIJAPUR CITY,16.82402,75.71534
Karnataka,TIKOTA,16.839479,75.517563
Karnataka,GURMITKAL,16.8669198,77.3912953
Karnataka,NAGTHAN,16.9091088,75.8437407
Karnataka,SINDAGI,16.9167,76.2333
Karnataka,JEVARGI,17.012534,76.775174
Karnataka,CHITTAPUR,17.1167,77.0833
Karnataka,SEDAM,17.175532,77.2898419
Karnataka,AFZALPUR,17.2025612,76.3577624
Karnataka,BALLOLLI,17.235467,75.7894716
Karnataka,GULBARGA,17.329731,76.8342957
Karnataka,GULBARGA DAKSHIN,17.329731,76.8342957
Karnataka,GULBARGA UTTAR,17.329731,76.8342957
Karnataka,KALGI,17.35,77.15
Karnataka,CHINCHOLI,17.467621,77.418297
Karnataka,ALAND,17.5667,76.5667
Karnataka,KAMALAPUR,17.5800721,76.9859077
Karnataka,HOMNABAD,17.771669,77.132317
Karnataka,HUMNABAD,17.771669,77.132317
Karnataka,BASAVAKALYAN,17.873261,76.952082
Karnataka,BIDAR,17.92,77.519722
Karnataka,BIDAR SOUTH,17.92,77.519722
Sikkim,ARITHANG,27.3327418,88.6108642
Sikkim,ASSAM-LINGJEY,27.269405,88.65966
Sikkim,BARFUNG,27.294258,88.353455
Sikkim,"BERMIOK, sikkim",27.26875,88.49347
Sikkim,CENTRAL PENDAM-EAST PENDAM,27.2110193,88.5210085
Sikkim,CHAKUNG,27.152813,88.2438279
Sikkim,CHUJACHEN,27.209712,88.701033
Sikkim,DAMTHANG,27.229719,88.3876575
Sikkim,DARAMDIN,27.1351425,88.1657284
Sikkim,"DENTAM, sikkim",27.2545795,88.1367581
Sikkim,DJONGU,27.5692,88.4205
Sikkim,GANGTOK,27.3389356,88.6065035
Sikkim,GYALSHING-BARNYAK,27.249884,88.238358
Sikkim,GNATHANG,27.319019,88.82804
Sikkim,JORTHANG,27.1069769,88.3245383
Sikkim,"KABI LUNGCHOK, sikkim",27.3983,88.35
Sikkim,KABI TINGDA,27.2282031,88.587925
Sikkim,KHAMDONG,27.265321,88.4839788
Sikkim,KHAMDONG,27.265321,88.4839788
Sikkim,LACHEN MANGAN,27.6039119,88.6464449
Sikkim,LOOSING PACHEKHANI,27.5329,88.5122
Sikkim,MANEYBUNG-DENTAM,27.35046,88.73805
Sikkim,MARTAM,27.2620342,88.5556248
Sikkim,RUMTEK,27.3319,88.6019
Sikkim,MELLI,27.0911111,88.4575
Sikkim,NAMCHEYBUNG,27.5329,88.5122
Sikkim,NAMCHI-SINGHITHANG,27.1833698,88.3764535
Sikkim,NAMTHANG-RATEYPANI,27.1882725,88.4930465
Sikkim,PATHING,27.7306,88.6337
Sikkim,POKLOK-KAMRANG,27.17725,88.35085
Sikkim,RAKDONG TINTEK,27.59275,88.48882
Sikkim,RALANG,27.59275,88.48882
Sikkim,RANGANG-YANGANG,27.3,88.4333
Sikkim,RANKA,27.3438,88.5874
Sikkim,RATEYPANI - WEST PENDAM,27.26875,88.49347
Sikkim,REGU,27.14575,88.4254
Sikkim,RHENOCK,27.1482683,88.3451684
Sikkim,RINCHENPONG,27.23263,88.266342
Sikkim,RUMTEK,27.3059105,88.5362892
Sikkim,SALGHARI-ZOOM,27.132,88.2858
Sikkim,SANGHA,27.5329,88.5122
Sikkim,SHYARI,27.3217,88.6194
Sikkim,SOREONG,27.15282,88.2438209
Sikkim,SOREONG-CHAKUNG,27.15282,88.2438209
Sikkim,TASHIDING,26.9824,88.44155
Sikkim,TEMI-NAMPHING,27.229178,88.481698
Sikkim,TEMI-TARKU,27.2406395,88.4298287
Sikkim,TUMEN-LINGI,27.59275,88.48882
Sikkim,UPPER BURTUK,27.351114,88.619613
Sikkim,UPPER TADONG,27.2443534,88.2697546
Sikkim,WAK,27.167002,88.3652062
Sikkim,WEST PENDAM,27.218004,88.511403
Sikkim,YANGTHANG,31.8854704,78.6168206
Sikkim,YOKSAM,27.3691727,88.2222162
Sikkim,YOKSAM-TASHIDING,27.0667,88.4667
Andhra Pradesh,ACHAMPET,16.630373,80.1219215
Andhra Pradesh,ACHANTA,16.6020356,81.8076934
Andhra Pradesh,ADDANKI,15.80382,79.970428
Andhra Pradesh,ADILABAD,19.6667,78.5333
Andhra Pradesh,ADONI,15.624255,77.272586
Andhra Pradesh,ALAIR,17.64624,79.04624
Andhra Pradesh,ALAMPUR,15.8929664,78.0693042
Andhra Pradesh,ALAMURU,16.788931,81.8894119
Andhra Pradesh,ALLAGADDA,15.126699,78.508154
Andhra Pradesh,ALLAVARAM,16.517071,81.988491
Andhra Pradesh,ALLUR,14.688808,80.054171
Andhra Pradesh,AMADALAVALASA,18.41107,83.9070969
Andhra Pradesh,AMALAPURAM,17.664521,82.615507
Andhra Pradesh,AMARCHINTA,16.374712,77.772386
Andhra Pradesh,AMBERPET,17.391354,78.506462
Andhra Pradesh,AMMANABROLU,15.576129,80.148442
Andhra Pradesh,ANAKAPALLE,17.6947,83.0124
Andhra Pradesh,ANANTAPUR,14.6707094,77.5907443
Andhra Pradesh,ANANTAPUR URBAN,14.6707094,77.5907443
Andhra Pradesh,ANAPARTHI,16.9346502,81.9551186
Andhra Pradesh,ANDOLE,17.82755,78.095
Andhra Pradesh,ARAKU VALLEY,18.3333,82.8667
Andhra Pradesh,ARMUR,18.7894581,78.2892742
Andhra Pradesh,ASAFNAGAR,17.38664,78.45103
Andhra Pradesh,ASIFABAD,19.365021,79.293083
Andhra Pradesh,ASWARAOPETA,17.3406493,81.1205001
Andhra Pradesh,ATTILI,16.695256,81.59781
Andhra Pradesh,ATMAKUR,18.0669297,79.7361876
Andhra Pradesh,AVANIGADDA,16.0214271,80.915944
Andhra Pradesh,BADVEL,14.73757,79.063179
Andhra Pradesh,BAHDURPURA,17.35734,78.46027
Andhra Pradesh,BALIJIPETA,18.6105162,83.4484255
Andhra Pradesh,BALKONDA,18.872189,78.33793
Andhra Pradesh,BANAGANAPALLE,15.31037,78.223846
Andhra Pradesh,MACHILIPATNAM,16.1789341,81.131856
Andhra Pradesh,BANGARIPOLIEM,12.70286,78.3738
Andhra Pradesh,BANSWADA,18.3818488,77.8758114
Andhra Pradesh,BAPATLA,15.906499,80.471664
Andhra Pradesh,BEGUM BAZAR,17.37504,78.4705
Andhra Pradesh,BELLAMPALLY,19.07155,79.49117
Andhra Pradesh,BHADRACHALAM,17.6687912,80.8935925
Andhra Pradesh,BHIMLI,17.88656,83.447162
Andhra Pradesh,BHIMAVARAM,16.54542,81.531568
Andhra Pradesh,BHOGAPURAM,18.031729,83.494988
Andhra Pradesh,BHONGIR,17.515505,78.887468
Andhra Pradesh,BHUPALPALLE,18.4314357,79.8604831
Andhra Pradesh,BOATH,19.3427144,78.3161906
Andhra Pradesh,BOBBILI,18.5788945,83.353886
Andhra Pradesh,BODDAM,18.0119277,83.0804223
Andhra Pradesh,BODHAN,18.6667,77.9
Andhra Pradesh,BRAHMANATARLA,18.7458562,84.3844304
Andhra Pradesh,BUCHIREDDIPALEM,14.5351281,79.8772834
Andhra Pradesh,BUGGARAM,18.8649653,79.0489685
Andhra Pradesh,BURGAMPAHAD,17.6446434,80.8668369
Andhra Pradesh,BURUGUPUDI,17.201805,82.0992633
Andhra Pradesh,CHALAKURTHI,16.6962622,79.2697808
Andhra Pradesh,CHANDRAGIRI,13.58132,79.314522
Andhra Pradesh,CHANDRAYANGUTTA,17.32667,78.47654
Andhra Pradesh,CHANNUR,17.5160738,77.2261452
Andhra Pradesh,CHARMINAR,17.3615636,78.4746645
Andhra Pradesh,CHEEPURUPALLI,18.3105327,83.568301
Andhra Pradesh,CHENNUR,18.8558,79.8008
Andhra Pradesh,CHERIYAL,17.924471,78.975243
Andhra Pradesh,CHEVELLA,17.310906,78.136899
Andhra Pradesh,CHEYYERU,16.6027,82.1006
Andhra Pradesh,CHILAKALURIPET,16.0976789,80.1695314
Andhra Pradesh,CHILLAMCHERLA,17.42367,79.7904475
Andhra Pradesh,CHINNAKONDUR,18.1624589,78.89937
Andhra Pradesh,CHINNUR,17.577,77.76075
Andhra Pradesh,CHINTALAPUDI,17.068532,80.989597
Andhra Pradesh,CHINTAPALLI,16.6916805,80.1393692
Andhra Pradesh,CHIRALA,15.82821,80.356743
Andhra Pradesh,CHITTOOR,13.21709,79.1006
Andhra Pradesh,CHODAVARAM,16.8517,82.02995
Andhra Pradesh,CHOPPADANDI,18.576475,79.170197
Andhra Pradesh,KADAPA,14.4673541,78.8241339
Andhra Pradesh,CUMBUM,15.5927423,79.111184
Andhra Pradesh,DARSI,15.7945141,79.6666948
Andhra Pradesh,DENDULURU,16.758696,81.165547
Andhra Pradesh,DEVARAKONDA,16.69482,78.9253389
Andhra Pradesh,DEVARKADRA,16.620611,77.843047
Andhra Pradesh,DEVI,17.3157132,81.6699277
Andhra Pradesh,DHAMASAGAR,17.3471022,78.1628562
Andhra Pradesh,DHARMAVARAM,14.4137447,77.7126189
Andhra Pradesh,DHARMAPURI,15.02641,77.385311
Andhra Pradesh,DHONE,15.5502802,79.0709778
Andhra Pradesh,DICHPALLI,18.604466,78.2105857
Andhra Pradesh,DOMMAT,18.0123727,78.6058242
Andhra Pradesh,DORNAKAL,17.4451088,80.1568134
Andhra Pradesh,DUBBAK,18.1765344,78.6654033
Andhra Pradesh,DUGGIRALA,16.3277819,80.6238369
Andhra Pradesh,YELLAMANCHILI,17.5538433,82.852775
Andhra Pradesh,ELURU,16.7106604,81.0952431
Andhra Pradesh,EPANJERI,,
Andhra Pradesh,ETCHERLA,18.30335,83.82615
Andhra Pradesh,GADWAL,16.2066019,77.7901823
Andhra Pradesh,GAGAN MAHAL,17.4079957,78.4801671
Andhra Pradesh,GAJAPATHINAGARAM,18.2797697,83.3333474
Andhra Pradesh,GAJUWAKA,17.700008,83.216692
Andhra Pradesh,GAJWEL,17.84515,78.68183
Andhra Pradesh,GANGADHARA NELLORE,13.2326974,79.182364
Andhra Pradesh,GANNAVARAM,16.5418459,80.8048712
Andhra Pradesh,GHANPUR (STATION),17.8547828,79.3775144
Andhra Pradesh,GIDDALUR,17.8547828,79.3775144
Andhra Pradesh,GOLUGONDA,17.6794093,82.4678294
Andhra Pradesh,GOMPA,17.8206,82.8032
Andhra Pradesh,GOOTY,15.1131023,77.6362459
Andhra Pradesh,GOPALAPURAM,13.050352,80.256103
Andhra Pradesh,GORANTLA,13.9837994,77.7723234
Andhra Pradesh,GOSHAMAHAL,17.3778995,78.4682205
Andhra Pradesh,GUDEM,18.2638986,83.4550133
Andhra Pradesh,GUDIVADA,18.0440718,83.1201222
Andhra Pradesh,GUDUR,14.1463188,79.8503887
Andhra Pradesh,GUNTAKAL,15.1674091,77.3736238
Andhra Pradesh,GUNTUR EAST,16.3066525,80.4365402
Andhra Pradesh,GUNTUR I,16.298516,80.433641
Andhra Pradesh,GUNTUR II,15.9031635,80.8888002
Andhra Pradesh,GUNTUR WEST,16.3066525,80.4365402
Andhra Pradesh,GURZALA,16.556861,79.633222
Andhra Pradesh,HANAMKONDA,18.0056228,79.5572463
Andhra Pradesh,HARASAPUR,16.4329833,81.6966198
Andhra Pradesh,HARISHCHANDRA PURAM,16.7868751,80.9408179
Andhra Pradesh,HASANPARTHY,18.0655189,79.524773
Andhra Pradesh,HIGH COURT,17.3681,78.47414
Andhra Pradesh,HIMAYATNAGAR,17.4020637,78.4840052
Andhra Pradesh,HINDUPUR,13.8289,77.4933
Andhra Pradesh,HUSNABAD,17.054081,77.653852
Andhra Pradesh,HUZURABAD,18.2018938,79.3967075
Andhra Pradesh,HUZURNAGAR,16.9031937,79.8767485
Andhra Pradesh,HYDERABAD EAST,17.393986,78.467759
Andhra Pradesh,IBRAHIMPATNAM,17.19515,78.656242
Andhra Pradesh,ICHCHAPURAM,19.1096,84.694504
Andhra Pradesh,INDURTHI,18.2380392,79.1957558
Andhra Pradesh,JADCHERLA,16.774646,78.13388
Andhra Pradesh,JAGGAMPETA,17.1711431,82.0636696
Andhra Pradesh,JAGGAYYAPET,16.9,80.1
Andhra Pradesh,JAGTIAL,18.795427,78.91787
Andhra Pradesh,JAMI,18.0512487,83.2611147
Andhra Pradesh,JAMMALAMADUGU,14.83914,78.38092
Andhra Pradesh,JANGAON,17.721055,79.1604119
Andhra Pradesh,JUBILEE HILLS,17.4124395,78.3949815
Andhra Pradesh,JUKKAL,18.6725107,78.0940807
Andhra Pradesh,KADIAM,16.9135908,81.8182663
Andhra Pradesh,KADIRI,14.1130272,78.1605586
Andhra Pradesh,KAIKALUR,16.5418086,81.202679
Andhra Pradesh,KAKINADA,16.945189,82.238639
Andhra Pradesh,KAKINADA CITY,16.945181,82.238647
Andhra Pradesh,KAKINADA RURAL,16.9954577,82.2428378
Andhra Pradesh,KALAHASTI,13.75269,79.7037579
Andhra Pradesh,KALWAKURTHY,16.6774609,78.484052
Andhra Pradesh,KALYANDURG,14.54519,77.1055219
Andhra Pradesh,KAMALAPUR,18.174103,79.525418
Andhra Pradesh,KAMALAPURAM,14.59964,78.672852
Andhra Pradesh,KAMAREDDY,18.317829,78.347137
Andhra Pradesh,KANCHIKACHERLA,16.68558,80.39648
Andhra Pradesh,KANDUKUR,17.0636719,78.4886912
Andhra Pradesh,KANIGIRI,15.4047653,79.5067131
Andhra Pradesh,KANITHI,17.6818851,83.2052985
Andhra Pradesh,KANKIPADU,16.4472384,80.7636326
Andhra Pradesh,KARAPA,16.9018322,82.1693177
Andhra Pradesh,KARIMNAGAR,18.4385553,79.1288412
Andhra Pradesh,KARWAN,17.3812127,78.4325505
Andhra Pradesh,KAVALI,14.74825,79.6594
Andhra Pradesh,KHAIRATABAD,17.413395,78.461131
Andhra Pradesh,KHAMMAM,17.2472528,80.1514447
Andhra Pradesh,KHANAPUR,19.0413819,78.6483843
Andhra Pradesh,KODAD,16.9091951,79.8531471
Andhra Pradesh,KODANGAL,17.104148,77.632946
Andhra Pradesh,KODUMUR,15.67874,77.771103
Andhra Pradesh,KODUR,13.9569044,79.3505607
Andhra Pradesh,KOILKUNTLA,15.2287,78.31607
Andhra Pradesh,KOLLAPUR,17.59287,80.008641
Andhra Pradesh,KONDAKARLA,17.5969656,82.9844276
Andhra Pradesh,KONDAPI,15.411183,79.858757
Andhra Pradesh,KORATLA,18.824818,78.7187391
Andhra Pradesh,KORUKONDA,17.1704167,81.8265259
Andhra Pradesh,KOSIGI,15.856266,77.2431485
Andhra Pradesh,KOTHAGUDEM,17.5560036,80.6143961
Andhra Pradesh,KOTHAPETA,16.7160148,81.8957846
Andhra Pradesh,KOTHURU,18.7028487,84.2344657
Andhra Pradesh,KOVUR,14.5012083,79.9881276
Andhra Pradesh,KUCHINAPUDI,15.962373,80.749849
Andhra Pradesh,KUKATPALLY,17.4947934,78.3996441
Andhra Pradesh,KUPPAM,12.74631,78.344147
Andhra Pradesh,KURNOOL,15.8281257,78.0372792
Andhra Pradesh,KURUPAM,18.8668799,83.5509886
Andhra Pradesh,LAKKIREDDIPALLI,14.18583,78.698517
Andhra Pradesh,LAL BAHADUR NAGAR,17.3464964,78.550961
Andhra Pradesh,LUXETTIPET,18.8918575,79.196492
Andhra Pradesh,MACHERLA,16.47714,79.444038
Andhra Pradesh,MADAKASIRA,13.9402793,77.2717168
Andhra Pradesh,MADANAPALLE,13.55,78.5
Andhra Pradesh,MADHIRA,16.921555,80.3666409
Andhra Pradesh,MADOOR,18.0177351,78.3906218
Andhra Pradesh,MADUGULA,17.914668,82.818934
Andhra Pradesh,MAHABUBABAD,17.5975284,80.0015307
Andhra Pradesh,MAHBUBNAGAR,16.723522,78.0011525
Andhra Pradesh,MAHARAJGANJ,17.3681,78.47414
Andhra Pradesh,MAHESHWARAM,17.132669,78.4368256
Andhra Pradesh,MAIDARAM,18.3223137,80.2404959
Andhra Pradesh,MAKTHAL,16.45542,77.41696
Andhra Pradesh,MALAKPET,17.3728639,78.4894015
Andhra Pradesh,MALKAJGIRI,17.450888,78.5291706
Andhra Pradesh,MALLESWARAM,13.0084186,77.5705392
Andhra Pradesh,MANAKONDUR,18.401629,79.189107
Andhra Pradesh,MANCHERIAL,18.869063,79.455752
Andhra Pradesh,MANDAPETA,16.8667,81.9333
Andhra Pradesh,MANGALAGIRI,16.4374794,80.5761721
Andhra Pradesh,MANTHANI,18.6509942,79.6681536
Andhra Pradesh,MANTRALAYAM,15.9413776,77.4257319
Andhra Pradesh,MARKAPUR,15.7361535,79.269125
Andhra Pradesh,MARTUR,15.5057302,80.049915
Andhra Pradesh,MEDAK,18.05514,78.276031
Andhra Pradesh,MEDCHAL,17.62948,78.4943009
Andhra Pradesh,METPALLI,18.8492328,78.6261584
Andhra Pradesh,MIDTHUR,15.7361046,78.2849908
Andhra Pradesh,MIRYALGUDA,17.4605556,78.5447222
Andhra Pradesh,MUDHOLE,18.9767654,77.9156382
Andhra Pradesh,MUDINEPALLI,16.4134697,81.103207
Andhra Pradesh,MULUG,18.1932372,79.9413676
Andhra Pradesh,MUMMIDIVARAM,16.6414998,82.1042955
Andhra Pradesh,MUNUGODE,17.08825,79.0569
Andhra Pradesh,MUSHEERABAD,17.4156778,78.4993302
Andhra Pradesh,MYDARAM,18.322,80.24049
Andhra Pradesh,MYDUKUR,14.7295726,78.7334502
Andhra Pradesh,MYLAVARAM,16.166709,81.133291
Andhra Pradesh,NAGARAM,16.0127676,80.7205932
Andhra Pradesh,NAGARI,13.31781,79.586014
Andhra Pradesh,NAGARIKATAKAM,18.5785365,83.971119
Andhra Pradesh,NAGARJUNA SAGAR,16.5842247,79.3179595
Andhra Pradesh,NAGARKURNOOL,16.4859287,78.3044555
Andhra Pradesh,NAGURU,18.2449,83.65047
Andhra Pradesh,NAKREKAL,17.1649013,79.4271379
Andhra Pradesh,NALGONDA,17.052389,79.2671809
Andhra Pradesh,NALLAMADA,14.1416836,77.9831441
Andhra Pradesh,NAMPALLI,17.38364,78.466964
Andhra Pradesh,NANDIGAMA,16.7725089,80.285935
Andhra Pradesh,NANDIKOTKUR,15.8555925,78.2645887
Andhra Pradesh,NANDIPAD,14.8003688,79.3487459
Andhra Pradesh,NANDYAL,15.4762523,78.480154
Andhra Pradesh,NARASANNAPETA,18.4163638,84.0459255
Andhra Pradesh,NARSIPATNAM,17.664511,82.615517
Andhra Pradesh,NARASAPURAM,14.5058789,80.16936
Andhra Pradesh,NARASARAOPET,16.236389,80.05471
Andhra Pradesh,NARASIPATNAM,17.664511,82.615517
Andhra Pradesh,NARAYANKHED,18.0342551,77.7750292
Andhra Pradesh,NARAYANPET,16.742308,77.494251
Andhra Pradesh,NARELLA,18.9224022,79.0291903
Andhra Pradesh,NARSAMPET,17.9281222,79.8945297
Andhra Pradesh,NARSAPUR,16.4329833,81.6966198
Andhra Pradesh,NELLIMARLA,18.164286,83.453464
Andhra Pradesh,NELLORE,14.4425987,79.986456
Andhra Pradesh,NELLORE CITY,14.4425987,79.986456
Andhra Pradesh,NELLORE RURAL,14.1472315,79.810063
Andhra Pradesh,NERELLA,18.1624164,79.5729869
Andhra Pradesh,NIDADAVOLE,16.91671,81.66669
Andhra Pradesh,NIDUMOLU,16.2586379,81.0230149
Andhra Pradesh,NIRMAL,19.0964117,78.342975
Andhra Pradesh,NIZAMABAD,18.6725047,78.0940867
Andhra Pradesh,NIZAMABAD (RURAL),18.6725047,78.0940867
Andhra Pradesh,NIZAMABAD (URBAN),18.6725047,78.0940867
Andhra Pradesh,NUSTHULAPUR,18.3159196,79.1760161
Andhra Pradesh,NUZVID,16.784719,80.849876
Andhra Pradesh,ONGOLE,15.5038131,80.0275033
Andhra Pradesh,PACHIPENTA,18.4785757,83.1124329
Andhra Pradesh,PADERU,18.07547,82.665154
Andhra Pradesh,PALAKOL,16.5174552,81.7253415
Andhra Pradesh,PALAIR,17.1980764,79.8933896
Andhra Pradesh,PALAKONDA,18.6006737,83.7575774
Andhra Pradesh,PALAKURTHI,18.61571,79.38029
Andhra Pradesh,PALAMANER,13.1990798,78.7469436
Andhra Pradesh,PALASA,18.7707681,84.4163578
Andhra Pradesh,PALLIPALEM,16.7610949,82.1849588
Andhra Pradesh,PALMANER,13.2055,78.74607
Andhra Pradesh,PALWANCHA,18.3195,78.4353
Andhra Pradesh,PAMARRU,16.3229848,80.9612078
Andhra Pradesh,PANYAM,15.51441,78.3486
Andhra Pradesh,PRODDATUR,14.76765,78.5448
Andhra Pradesh,PARAVADA,17.6217306,83.0817699
Andhra Pradesh,PARCHUR,15.9638688,80.2739458
Andhra Pradesh,PARGI,17.175431,77.876247
Andhra Pradesh,PARKAL,18.191239,79.7061373
Andhra Pradesh,PARVATHIPURAM,18.780371,83.432899
Andhra Pradesh,PATANCHERU,17.5314,78.265
Andhra Pradesh,PATHAPATNAM,18.743848,84.085417
Andhra Pradesh,PATHERGATTI,17.363704,78.47508
Andhra Pradesh,PATHIKONDA,13.2001765,78.6483843
Andhra Pradesh,PAYAKARAOPET,17.3617463,82.5591603
Andhra Pradesh,PEDAKURAPADU,16.4706408,80.2558288
Andhra Pradesh,PEDAMANAPURAM,18.3497161,83.3335151
Andhra Pradesh,PEDANA,16.262808,81.149008
Andhra Pradesh,PEDDAKAKANI,16.3401979,80.491047
Andhra Pradesh,PEDDAPALLE,18.6084482,79.378709
Andhra Pradesh,PEDDAPURAM,17.079497,82.14108
Andhra Pradesh,PEDDAVOORA,16.7279,79.20916
Andhra Pradesh,PENAMALURU,16.4611258,80.7186697
Andhra Pradesh,PENDURTHI,17.813683,83.205205
Andhra Pradesh,PENTAPADU,16.7803742,81.5253564
Andhra Pradesh,PENUKONDA,14.0844312,77.5973233
Andhra Pradesh,PHIRANGIPURAM,16.291861,80.261307
Andhra Pradesh,PILERU,13.6554475,78.9415277
Andhra Pradesh,PINAPAKA,18.0240761,80.688865
Andhra Pradesh,PITHAPURAM,17.11629,82.259679
Andhra Pradesh,PODILI,15.6070347,79.6146273
Andhra Pradesh,POLAVARAM,17.2478932,81.6432353
Andhra Pradesh,PONDURU,18.3569699,83.7780005
Andhra Pradesh,PONNUR,16.0685991,80.5481667
Andhra Pradesh,PRATHIPADU,16.183611,80.339157
Andhra Pradesh,PULIVENDULA,14.4222318,78.2263388
Andhra Pradesh,PUNGANUR,13.3604,78.570221
Andhra Pradesh,PUTHALAPATTU,13.2171083,79.1006618
Andhra Pradesh,PUTLOOR,14.81258,77.9667
Andhra Pradesh,PUTTAPARTHI,14.1675,77.8113889
Andhra Pradesh,PUTTUR,13.4383801,79.5519144
Andhra Pradesh,QUTHBULLAPUR,17.49833,78.45805
Andhra Pradesh,RAJAHMUNDRY,17.0005493,81.8040235
Andhra Pradesh,RAJAHMUNDRY CITY,17.0005383,81.8040345
Andhra Pradesh,RAJAM,17.73702,82.890766
Andhra Pradesh,RAJAMPET,14.196678,79.1566324
Andhra Pradesh,RAJAMUNDRY RURAL,17.0005493,81.8040235
Andhra Pradesh,RAJANAGARAM,17.083333,81.9
Andhra Pradesh,RAJENDRANAGAR,17.2366706,78.4298816
Andhra Pradesh,RAMACHANDRAPURAM,16.83033,82.030731
Andhra Pradesh,RAMAGUNDAM,18.7143935,79.3704706
Andhra Pradesh,RAMAKRISHNARAJUPET,12.99985,79.61852
Andhra Pradesh,RAMANNAPET,18.7206252,78.8998259
Andhra Pradesh,RAMATHIRTHAM,15.48955,78.4794
Andhra Pradesh,RAMAYAMPET,18.096844,78.3260932
Andhra Pradesh,RAMCHANDRAPURAM,16.83033,82.030731
Andhra Pradesh,RAPTADU,14.6165701,77.6057331
Andhra Pradesh,RAPUR,14.1993389,79.5348952
Andhra Pradesh,RAYACHOTI,14.0585458,78.7518863
Andhra Pradesh,RAYADURG,14.696734,76.8546688
Andhra Pradesh,RAZOLE,16.474437,81.835922
Andhra Pradesh,PEDDAKURAPADU,16.459643,80.254268
Andhra Pradesh,REPALLE,16.01799,80.840721
Andhra Pradesh,REVIDI,17.9653841,83.3729288
Andhra Pradesh,SADASIVPET,17.6130148,77.9487587
Andhra Pradesh,SALUR,18.517099,83.209503
Andhra Pradesh,SAMALKOT,17.053591,82.177231
Andhra Pradesh,SAMPARA,16.9081591,82.1053879
Andhra Pradesh,SANATHNAGAR,17.4575848,78.443917
Andhra Pradesh,SANGAREDDY,17.62447,78.088303
Andhra Pradesh,SANTHANUTHALAPADU,15.5411264,79.940256
Andhra Pradesh,SARVEPALLI,14.2919352,79.9724245
Andhra Pradesh,SATHIVADA,18.3067,84.06275
Andhra Pradesh,SATHUPALLI,17.2007295,80.4907195
Andhra Pradesh,SATTENAPALLI,16.397141,80.15181
Andhra Pradesh,SATYAVEDU,13.436596,79.951868
Andhra Pradesh,SECUNDERABAD,17.4276281,78.4538238
Andhra Pradesh,SECUNDERABAD CANTONMENT,17.465574,78.4922504
Andhra Pradesh,SECUNDERABAD CITY,17.4399295,78.4982741
Andhra Pradesh,SERILINGAMPALLY,17.48,78.33
Andhra Pradesh,SHADNAGAR,17.071311,78.205171
Andhra Pradesh,SHAHABAD,17.160091,78.133122
Andhra Pradesh,SHERMUHAMMADPURAM,18.30335,83.82615
Andhra Pradesh,SHUJATNAGAR,17.4852531,80.5764795
Andhra Pradesh,SHYAMPET,17.9821675,79.5687728
Andhra Pradesh,SIDDIPET,18.1019043,78.852077
Andhra Pradesh,SINGANAMALA,14.8000291,77.717308
Andhra Pradesh,SIRCILLA,18.3908099,78.815819
Andhra Pradesh,SIRPUR,19.4764899,79.583923
Andhra Pradesh,SIRVAL,15.3242464,78.5411034
Andhra Pradesh,SITARAMBAGH,17.38592,78.45424
Andhra Pradesh,SOMPARA,16.9081591,82.1053879
Andhra Pradesh,SOMPETA,18.93742,84.590157
Andhra Pradesh,SRIKALAHASTI,13.7869563,79.7341014
Andhra Pradesh,SRIKAKULAM,18.2969747,83.8967813
Andhra Pradesh,SRISAILAM,16.0732748,78.8687291
Andhra Pradesh,SRUNGAVARAPUKOTA,18.1111803,83.1393007
Andhra Pradesh,SULLURPETA,13.7006112,80.0147487
Andhra Pradesh,SULTAN BAZAR,17.3863,78.483008
Andhra Pradesh,SULTANABAD,18.52882,79.325951
Andhra Pradesh,SULURPET,13.7006012,80.0147587
Andhra Pradesh,SURYAPET,17.139561,79.623734
Andhra Pradesh,TADEPALLIGUDEM,16.8138415,81.521241
Andhra Pradesh,TADIKONDA,16.42255,80.456757
Andhra Pradesh,TADPATRI,14.90405,78.007736
Andhra Pradesh,TALLAREVU,16.7819368,82.2325137
Andhra Pradesh,TANDUR,17.2575756,77.5874633
Andhra Pradesh,TANUKU,16.7571731,81.6799629
Andhra Pradesh,TAVANAMPALLE,13.2329096,79.0051685
Andhra Pradesh,TEKKALI,18.56915,83.13189
Andhra Pradesh,TENALI,16.2202889,80.650589
Andhra Pradesh,THAMBALLAPALLE,14.9683767,77.6364299
Andhra Pradesh,THERLAM,18.496067,83.4670225
Andhra Pradesh,THUNGATHURTHY,17.41059,79.6156
